,City name,city,country,region,GCA_region,total_GHG,delta_GHG,delta_GHG_reason,Current_population,City_location,"population","population density","GDP/capita","HDD 15.5C","CDD 23C","diesel price","gas price","GHGe intensity 2004","GHGe intensity 2009","household size",year_household_size,water_bounded,other_bounded,"commerce index","urban ratio"
,City of Amsterdam,Amsterdam,Netherlands,OECD90,groupEurope,4471000.0,Decreased,"The decrease is very slight (<0,1%). An exact reason cannot be given. It probably has to do with the fact that outdoor temperatures were lower in 2015 than in 2014 and an increase of economical activity. Despite these curcumstances it is a decrease of emissions. This can be an indication that climate policies have a positieve affect, though not very strong.",822272.0,"(52.370216, 4.895168)",743.0,3392.69,41069.37,2060.0,15.0,1.45,1.68,585.0,476.0,1.82,2004,1.0,,60.06,80.2
1,City of Athens,Athens,Greece,OECD90,groupEurope,4711576.0,This is our first year of calculation,It is the first an inventory has been developed using the GPC Standard. Previous inventory did not use this methodology so the data cannot be compared.,664046.0,"(37.98381, 23.727539)",3400.0,8252.43,22603.51,794.0,460.0,1.41,1.23,884.0,817.0,2.35,2004,1.0,,43.25,60.3
2,City of Atlanta,Atlanta,USA,OECD90,groupUSAAusNZ,9024235.0,Increased,"Factors for the increase in emissions are: a growth in the construction market, the construction of a new international terminal at the airport, and cheap prices of oil",443775.0,"(33.7489954, -84.3879824)",2897178.0,636.0,31036.95,1316.0,456.0,0.78,0.56,643.0,,2.68,2010,0.0,,52.86,80.7
3,City of Austin,Austin,USA,OECD90,groupUSAAusNZ,13700000.0,Decreased,"Renewable energy in our electricity generation, energy efficiency, and fuel efficiency of the city wide vehicle fleet",888204.0,"(30.2672, -97.7431)",337.0,1092.07,49789.03,670.0,954.0,0.78,0.56,643.0,596.0,2.43,2010,0.0,,,80.7
4,Birmingham City Council,Birmingham,United Kingdom,OECD90,groupEurope,5199.7,Decreased,"Total CO2 emissions decreased between 2012 and 2013 by 3.2%. The reduction is consistent with the decrease in overall UK emissions from 2012 to 2013. The main drivers of the decrease in UK emissions in 2013 were a decrease in the use of coal and gas for electricity generation. This reflects the decrease in overall emissions for the UK during this period driven mainly by reductions in emissions from power stations, industrial combustion and passenger cars. The reduction from power stations is driven by change in the fuel mix used for electricity generation with a reduction in the amount of coal which is a carbon intensive fuel. The reduction in industrial combustion is largely driven by the closure or reduced activity of industrial plants, a large portion of which occurred during 2009 likely due to economic factors.",1101360.0,"(52.480174, -1.902907)",2600.0,1626.72,31543.13,2214.0,5.0,1.65,1.44,522.0,490.0,2.52,2011,0.0,,,79.0
5,Bogotá Distrito Capital,Bogotá,Colombia,LAC,groupLatinAmer,12359324.53,Decreased,"Emissions for Energy sector in 2015 are reduced because the projection is from the emissions inventory for 2012 , because the emission factor has a high confidence in compración to that used in 2008. GHG emissions in the waste sector decreased because the mitigation measures as burning torch and recovery of biogas for energy self-generation are implemented. Emissions of greenhouse gases have increased for the ASUS sector compared to 2014, because they were projected of the emissions inventory of greenhouse gases of the year 2008, from growth data of the bovine population, ecological structure principal, agriculture in Cundinamarca, and production of products of wood, which have an increasing trend over time.",7878783.0,"(4.598056°, -74.075833°)",5569633.0,11603.0,2958.84,979.0,0.0,0.73,1.04,113.0,,,,0.0,Mountains,38.27,73.6
6,Comune di Bologna,Bologna,Italy,OECD90,groupEurope,2270524.7,Decreased,"Main cause is the economic crisis, secondary are actued mitigation actions",386181.0,"(44.4856087, 11.3547975)",448744.0,6699.0,27573.8,1631.0,325.0,1.63,1.57,575.0,,1.95,2004,0.0,Mountains,,67.6
7,City of Boulder,Boulder,USA,OECD90,groupUSAAusNZ,1721996.0,Other,"Changed to US Community Protocol for 2012 inventory. Only 2005 was backcast using the new protocol. Technically, we increased a half of a percent (0.5%) from our 2005 baseline. However, not only was the baseline inventory backcast but data sources changed between the two inventories as well. The error margin straddles the 'no change' parameters.",104810.0,"(40.0274, -105.2519)",470.0,151.0,63989.27,2446.0,247.0,0.78,0.56,643.0,596.0,2.39,2010,0.0,Mountains,,80.7
8,City of Bournemouth,Bournemouth,United Kingdom,OECD90,groupEurope,782650.0,Decreased,"Carbon emissions from all sectors (homes, business and transport) have decreased. Contributing factors to this include home insulation programmes, signposting to business advice sources and increased provision for walking, cycling and public transport. (NOTE: Since last year's submissions, 2012 emissions data has been revised, giving a total of 818100 CO2e; this is higher than the total that was previously reported.)",191400.0,"(50.719164°, -1.880769°)",299.0,2689.54,34832.87,1981.0,2.0,1.65,1.44,522.0,490.0,,,,,,79.0
9,City of Brasília,Brasília,Brazil,LAC,groupLatinAmer,773983.0,Increased,"Considerando-se as Emissões de GEE por setor para o DF (emissões totais) no período de 2005-2012, as emissões têm aumentado em todos os setores avaliados. De acordo com a análise, os setores Energia e Resíduos apresentaram variação crescente ao longo de todos os períodos de análise. Para o setor IPPU, apenas a comparação 2005-2008 apresentou resultados menores do que o período anterior (2005-2007), com nova tendência de aumento nos demais intervalos subsequentes (devido à redução da produção de cimento em 2008 e retomada da produção nos anos seguintes). Já AFOLU apresentou intervalos irregulares de variação positiva e negativa ao longo do período, com valores negativos para os intervalos 2005-2006, 2005-2008, 2005-2009 e 2005-2010. No ano de variação positiva (2005-2007) as categorias mais representativas em emissões no setor AFOLU (Calagem e Emissões da queima de biomassa) também tiveram variação positiva nesse mesmo período.",1409671.0,"(-15.794229°, -47.882166°)",1821946.0,7138.0,7910.24,,,1.45,1.68,66.8,,3.54,2010,0.0,,,82.8
